,0,1,2,3,4,5,6,7
0,0.9966,0.003,0.0,0.0,0.0,0.0,0.0,0.0
1,0.9946,0.0059,0.0,0.0,0.0,0.0,0.0,0.0
2,0.991,0.0089,0.0,0.0,0.0,0.0,0.0,0.0
3,0.988,0.0119,0.0001,0.0,0.0,0.0,0.0,0.0
4,0.985,0.0149,0.0001,0.0,0.0,0.0,0.0,0.0
5,0.9814,0.0179,0.0002,0.0,0.0,0.0,0.0,0.0
6,0.979,0.0209,0.0002,0.0,0.0,0.0,0.0,0.0
7,0.976,0.0239,0.0003,0.0,0.0,0.0,0.0,0.0
8,0.9727,0.0269,0.0003,0.0,0.0,0.0,0.0,0.0
9,0.9697,0.0298,0.0004,0.0,0.0,0.0,0.0,0.0
10,0.9663,0.0326,0.0005,0.0,0.0,0.0,0.0,0.0
11,0.964,0.0354,0.0006,0.0,0.0,0.0,0.0,0.0
12,0.961,0.0383,0.0007,0.0,0.0,0.0,0.0,0.0
13,0.9585,0.0412,0.0008,0.0,0.0,0.0,0.0,0.0
14,0.955,0.044,0.001,0.0,0.0,0.0,0.0,0.0
15,0.952,0.0469,0.0011,0.0,0.0,0.0,0.0,0.0
16,0.9487,0.0498,0.0013,0.0,0.0,0.0,0.0,0.0
17,0.946,0.0526,0.0014,0.0,0.0,0.0,0.0,0.0
18,0.9434,0.0554,0.0016,0.0,0.0,0.0,0.0,0.0
19,0.94,0.0582,0.0017,0.0,0.0,0.0,0.0,0.0
20,0.937,0.061,0.0019,0.0,0.0,0.0,0.0,0.0
21,0.9346,0.0638,0.0021,0.0001,0.0,0.0,0.0,0.0
22,0.931,0.0666,0.0022,0.0001,0.0,0.0,0.0,0.0
23,0.928,0.0694,0.0024,0.0001,0.0,0.0,0.0,0.0
24,0.926,0.0721,0.0026,0.0001,0.0,0.0,0.0,0.0
25,0.9224,0.0749,0.0028,0.0001,0.0,0.0,0.0,0.0
26,0.9194,0.0776,0.0031,0.0001,0.0,0.0,0.0,0.0
27,0.916,0.0804,0.0033,0.0001,0.0,0.0,0.0,0.0
28,0.9126,0.083,0.0035,0.0001,0.0,0.0,0.0,0.0
29,0.91,0.0858,0.0038,0.0001,0.0,0.0,0.0,0.0
30,0.907,0.0884,0.004,0.0001,0.0,0.0,0.0,0.0
31,0.904,0.0912,0.0043,0.0001,0.0,0.0,0.0,0.0
32,0.9014,0.0938,0.0045,0.0001,0.0,0.0,0.0,0.0
33,0.8984,0.0964,0.0048,0.0002,0.0,0.0,0.0,0.0
34,0.895,0.099,0.0051,0.0002,0.0,0.0,0.0,0.0
35,0.8926,0.1017,0.0054,0.0002,0.0,0.0,0.0,0.0
36,0.8896,0.1044,0.0058,0.0002,0.0,0.0,0.0,0.0
37,0.886,0.1069,0.0061,0.0002,0.0,0.0,0.0,0.0
38,0.884,0.1096,0.0064,0.0002,0.0,0.0,0.0,0.0
39,0.881,0.1121,0.0068,0.0003,0.0,0.0,0.0,0.0
40,0.8774,0.1147,0.0072,0.0003,0.0,0.0,0.0,0.0
41,0.875,0.1172,0.0075,0.0003,0.0,0.0,0.0,0.0
42,0.872,0.1198,0.0078,0.0003,0.0,0.0,0.0,0.0
43,0.8687,0.1223,0.0082,0.0003,0.0,0.0,0.0,0.0
44,0.866,0.1248,0.0086,0.0004,0.0,0.0,0.0,0.0
45,0.8633,0.1273,0.0089,0.0004,0.0,0.0,0.0,0.0
46,0.86,0.1299,0.0093,0.0004,0.0,0.0,0.0,0.0
47,0.8574,0.1323,0.0097,0.0004,0.0,0.0,0.0,0.0
48,0.8545,0.1348,0.0101,0.0005,0.0,0.0,0.0,0.0
49,0.851,0.1372,0.0105,0.0005,0.0,0.0,0.0,0.0
50,0.8486,0.1396,0.0109,0.0005,0.0,0.0,0.0,0.0
51,0.8457,0.1422,0.0113,0.0005,0.0,0.0,0.0,0.0
52,0.8433,0.1445,0.0118,0.0006,0.0,0.0,0.0,0.0
53,0.84,0.1471,0.0122,0.0006,0.0,0.0,0.0,0.0
54,0.8374,0.1495,0.0125,0.0006,0.0,0.0,0.0,0.0
55,0.8345,0.1519,0.013,0.0007,0.0,0.0,0.0,0.0
56,0.831,0.1543,0.0134,0.0007,0.0,0.0,0.0,0.0
57,0.8286,0.1566,0.0139,0.0008,0.0,0.0,0.0,0.0
58,0.8257,0.1589,0.0143,0.0008,0.0,0.0,0.0,0.0
59,0.8223,0.1614,0.0148,0.0009,0.0,0.0,0.0,0.0
60,0.82,0.1637,0.0153,0.0009,0.0,0.0,0.0,0.0
61,0.8174,0.1661,0.0158,0.0009,0.0,0.0,0.0,0.0
62,0.814,0.1685,0.0163,0.001,0.0,0.0,0.0,0.0
63,0.8115,0.1708,0.0167,0.001,0.0,0.0,0.0,0.0
64,0.8086,0.173,0.0172,0.0011,0.0001,0.0,0.0,0.0
65,0.8057,0.1752,0.0178,0.0012,0.0001,0.0,0.0,0.0
66,0.8027,0.1775,0.0182,0.0012,0.0001,0.0,0.0,0.0
67,0.8003,0.1798,0.0188,0.0013,0.0001,0.0,0.0,0.0
68,0.7974,0.1821,0.0193,0.0013,0.0001,0.0,0.0,0.0
69,0.7944,0.1843,0.0198,0.0014,0.0001,0.0,0.0,0.0
70,0.7915,0.1864,0.0204,0.0014,0.0001,0.0,0.0,0.0
71,0.789,0.1886,0.021,0.0015,0.0001,0.0,0.0,0.0
72,0.786,0.1908,0.0215,0.0016,0.0001,0.0,0.0,0.0
73,0.783,0.193,0.022,0.0016,0.0001,0.0,0.0,0.0
74,0.6787,0.2969,0.0226,0.0017,0.0001,0.0,0.0,0.0
75,0.6064,0.368,0.0237,0.0017,0.0001,0.0,0.0,0.0
76,0.556,0.4167,0.0253,0.0018,0.0001,0.0,0.0,0.0
77,0.5205,0.45,0.0272,0.0019,0.0001,0.0,0.0,0.0
78,0.495,0.4736,0.0292,0.002,0.0001,0.0,0.0,0.0
79,0.4763,0.49,0.0314,0.0021,0.0001,0.0,0.0,0.0
80,0.463,0.5015,0.0336,0.0022,0.0001,0.0,0.0,0.0
81,0.4517,0.51,0.0361,0.0023,0.0001,0.0,0.0,0.0
82,0.4429,0.516,0.0386,0.0024,0.0002,0.0,0.0,0.0
83,0.4355,0.5205,0.041,0.0025,0.0002,0.0,0.0,0.0
84,0.4292,0.5244,0.0436,0.0027,0.0002,0.0,0.0,0.0
85,0.4236,0.5273,0.046,0.0028,0.0002,0.0,0.0,0.0
86,0.4185,0.5303,0.0484,0.003,0.0002,0.0,0.0,0.0
87,0.413,0.532,0.051,0.0031,0.0002,0.0,0.0,0.0
88,0.4077,0.535,0.0536,0.0033,0.0002,0.0,0.0,0.0
89,0.4036,0.5366,0.056,0.0035,0.0002,0.0,0.0,0.0
90,0.3992,0.538,0.0587,0.0037,0.0002,0.0,0.0,0.0
91,0.395,0.5396,0.0613,0.0039,0.0002,0.0,0.0,0.0
92,0.391,0.5405,0.0639,0.0042,0.0003,0.0,0.0,0.0
93,0.387,0.542,0.0664,0.0044,0.0003,0.0,0.0,0.0
94,0.383,0.543,0.069,0.0047,0.0003,0.0,0.0,0.0
95,0.3792,0.544,0.0716,0.0049,0.0003,0.0,0.0,0.0
96,0.375,0.5454,0.0742,0.0052,0.0003,0.0,0.0,0.0
97,0.371,0.5464,0.0768,0.0055,0.0003,0.0,0.0,0.0
98,0.3672,0.547,0.0796,0.0058,0.0004,0.0,0.0,0.0
99,0.3633,0.548,0.0821,0.0061,0.0004,0.0,0.0,0.0
100,0.3596,0.549,0.0846,0.0064,0.0004,0.0,0.0,0.0
101,0.3557,0.5503,0.0872,0.0067,0.0004,0.0,0.0,0.0
102,0.352,0.551,0.0896,0.007,0.0004,0.0,0.0,0.0
103,0.3481,0.552,0.0922,0.0073,0.0005,0.0,0.0,0.0
104,0.3447,0.5522,0.0948,0.0077,0.0005,0.0,0.0,0.0
105,0.341,0.553,0.0974,0.008,0.0005,0.0,0.0,0.0
106,0.3372,0.5537,0.0999,0.0083,0.0005,0.0,0.0,0.0
107,0.3335,0.5547,0.1025,0.0087,0.0006,0.0,0.0,0.0
108,0.33,0.555,0.1052,0.0091,0.0006,0.0,0.0,0.0
109,0.3267,0.5557,0.1078,0.0095,0.0006,0.0,0.0,0.0
110,0.3232,0.556,0.1103,0.0099,0.0006,0.0,0.0,0.0
111,0.3196,0.556,0.1129,0.0103,0.0007,0.0,0.0,0.0
112,0.3162,0.5566,0.1154,0.0108,0.0007,0.0,0.0,0.0
113,0.3127,0.557,0.1179,0.0112,0.0008,0.0,0.0,0.0
114,0.3093,0.5576,0.1205,0.0117,0.0008,0.0,0.0,0.0
115,0.306,0.558,0.123,0.0121,0.0008,0.0,0.0,0.0
116,0.3027,0.558,0.1255,0.0126,0.0009,0.0,0.0,0.0
117,0.2993,0.5586,0.128,0.0131,0.0009,0.0,0.0,0.0
118,0.2961,0.5586,0.1305,0.0137,0.001,0.0001,0.0,0.0
119,0.2927,0.559,0.133,0.0142,0.001,0.0001,0.0,0.0
120,0.2896,0.559,0.1355,0.0147,0.0011,0.0001,0.0,0.0
121,0.2864,0.559,0.1381,0.0152,0.0011,0.0001,0.0,0.0
122,0.2832,0.559,0.1406,0.0158,0.0012,0.0001,0.0,0.0
123,0.28,0.559,0.1432,0.0164,0.0012,0.0001,0.0,0.0
124,0.2769,0.559,0.1456,0.0169,0.0013,0.0001,0.0,0.0
125,0.2737,0.559,0.1481,0.0175,0.0014,0.0001,0.0,0.0
126,0.2708,0.559,0.1505,0.0181,0.0014,0.0001,0.0,0.0
127,0.2678,0.559,0.1531,0.0187,0.0015,0.0001,0.0,0.0
128,0.2646,0.5586,0.1558,0.0192,0.0015,0.0001,0.0,0.0
129,0.2617,0.5586,0.1582,0.0198,0.0016,0.0001,0.0,0.0
130,0.2588,0.5586,0.1606,0.0205,0.0017,0.0001,0.0,0.0
131,0.2559,0.558,0.1631,0.0211,0.0017,0.0001,0.0,0.0
132,0.253,0.5576,0.1656,0.0217,0.0018,0.0001,0.0,0.0
133,0.25,0.557,0.1683,0.0223,0.0019,0.0001,0.0,0.0
134,0.2474,0.5566,0.1708,0.023,0.002,0.0001,0.0,0.0
135,0.2446,0.556,0.1732,0.0237,0.002,0.0001,0.0,0.0
136,0.2418,0.5557,0.1758,0.0243,0.0021,0.0001,0.0,0.0
137,0.239,0.555,0.1783,0.025,0.0022,0.0002,0.0,0.0
138,0.2365,0.5547,0.1808,0.0256,0.0023,0.0002,0.0,0.0
139,0.2336,0.554,0.1831,0.0264,0.0024,0.0002,0.0,0.0
140,0.2308,0.5537,0.1855,0.027,0.0025,0.0002,0.0,0.0
141,0.2281,0.553,0.188,0.0278,0.0026,0.0002,0.0,0.0
142,0.2253,0.5527,0.1906,0.0284,0.0027,0.0002,0.0,0.0
143,0.2227,0.5522,0.193,0.0292,0.0028,0.0002,0.0,0.0
144,0.22,0.5513,0.1953,0.03,0.0029,0.0002,0.0,0.0
145,0.2177,0.551,0.1976,0.0308,0.003,0.0002,0.0,0.0
146,0.215,0.55,0.2002,0.0315,0.0031,0.0003,0.0,0.0
147,0.2126,0.5493,0.2025,0.0323,0.0032,0.0003,0.0,0.0
148,0.21,0.5483,0.205,0.0331,0.0033,0.0003,0.0,0.0
149,0.1868,0.558,0.2174,0.0339,0.0035,0.0003,0.0,0.0
150,0.1569,0.5703,0.234,0.0348,0.0036,0.0003,0.0,0.0
151,0.1265,0.5825,0.251,0.0358,0.0037,0.0003,0.0,0.0
152,0.0993,0.593,0.2668,0.037,0.0039,0.0003,0.0,0.0
153,0.0765,0.6,0.2805,0.0383,0.004,0.0003,0.0,0.0
154,0.0582,0.605,0.2927,0.0397,0.0042,0.0003,0.0,0.0
155,0.0437,0.608,0.3027,0.0412,0.0043,0.0004,0.0,0.0
156,0.0324,0.6084,0.3115,0.0428,0.0045,0.0004,0.0,0.0
157,0.0238,0.6074,0.319,0.0444,0.0047,0.0004,0.0,0.0
158,0.0174,0.606,0.3254,0.046,0.0048,0.0004,0.0,0.0
159,0.0126,0.603,0.3313,0.0478,0.005,0.0004,0.0,0.0
160,0.0091,0.5996,0.3362,0.0495,0.0052,0.0004,0.0,0.0
161,0.0065,0.5957,0.3408,0.0513,0.0054,0.0004,0.0,0.0
162,0.0047,0.5913,0.3447,0.0532,0.0056,0.0005,0.0,0.0
163,0.0029,0.587,0.3489,0.0549,0.0058,0.0005,0.0,0.0
164,0.0018,0.582,0.3525,0.0568,0.006,0.0005,0.0,0.0
165,0.0012,0.577,0.3562,0.0586,0.0063,0.0005,0.0,0.0
166,0.0007,0.5723,0.3594,0.0606,0.0065,0.0006,0.0,0.0
167,0.0004,0.567,0.3625,0.0625,0.0067,0.0006,0.0,0.0
168,0.0003,0.562,0.3657,0.0644,0.007,0.0006,0.0,0.0
169,0.0002,0.557,0.3684,0.0664,0.0073,0.0006,0.0,0.0
170,0.0001,0.552,0.3713,0.0684,0.0075,0.0007,0.0,0.0
171,0.0001,0.547,0.374,0.0704,0.0078,0.0007,0.0001,0.0
172,0.0,0.542,0.3767,0.0725,0.0081,0.0007,0.0001,0.0
173,0.0,0.5366,0.3794,0.0745,0.0084,0.0007,0.0001,0.0
174,0.0,0.5317,0.382,0.0766,0.0087,0.0008,0.0001,0.0
175,0.0,0.527,0.3848,0.0786,0.009,0.0008,0.0001,0.0
176,0.0,0.522,0.3872,0.0806,0.0094,0.0009,0.0001,0.0
177,0.0,0.517,0.3896,0.0827,0.0097,0.0009,0.0001,0.0
178,0.0,0.512,0.392,0.0848,0.0101,0.0009,0.0001,0.0
179,0.0,0.5073,0.3945,0.0868,0.0104,0.001,0.0001,0.0
180,0.0,0.5024,0.397,0.0888,0.0108,0.001,0.0001,0.0
181,0.0,0.4976,0.3992,0.091,0.0112,0.001,0.0001,0.0
182,0.0,0.493,0.4016,0.0932,0.0115,0.0011,0.0001,0.0
183,0.0,0.4875,0.4038,0.0952,0.012,0.0011,0.0001,0.0
184,0.0,0.4832,0.4058,0.0974,0.0124,0.0012,0.0001,0.0
185,0.0,0.4785,0.408,0.0996,0.0128,0.0012,0.0001,0.0
186,0.0,0.4736,0.41,0.1017,0.0132,0.0013,0.0001,0.0
187,0.0,0.4688,0.412,0.1039,0.0137,0.0013,0.0001,0.0
188,0.0,0.4644,0.414,0.106,0.0141,0.0014,0.0001,0.0
189,0.0,0.46,0.4155,0.1082,0.0145,0.0014,0.0001,0.0
190,0.0,0.455,0.4175,0.1104,0.015,0.0015,0.0001,0.0
191,0.0,0.4507,0.4197,0.1125,0.0155,0.0016,0.0001,0.0
192,0.0,0.4463,0.4211,0.1147,0.016,0.0016,0.0001,0.0
193,0.0,0.442,0.4229,0.1168,0.0165,0.0017,0.0001,0.0
194,0.0,0.4373,0.4248,0.1191,0.017,0.0017,0.0001,0.0
195,0.0,0.4329,0.4265,0.1213,0.0175,0.0018,0.0001,0.0
196,0.0,0.4285,0.428,0.1235,0.0181,0.0019,0.0001,0.0
197,0.0,0.424,0.4297,0.1257,0.0187,0.0019,0.0001,0.0
198,0.0,0.4197,0.431,0.1279,0.0192,0.002,0.0002,0.0
199,0.0,0.4153,0.4324,0.1302,0.0197,0.0021,0.0002,0.0
200,0.0,0.4111,0.434,0.1324,0.0203,0.0022,0.0002,0.0
201,0.0,0.407,0.4353,0.1346,0.0209,0.0022,0.0002,0.0
202,0.0,0.4026,0.4363,0.1368,0.0216,0.0023,0.0002,0.0
203,0.0,0.3984,0.4375,0.139,0.0222,0.0024,0.0002,0.0
204,0.0,0.3943,0.4387,0.1412,0.0228,0.0025,0.0002,0.0
205,0.0,0.39,0.4404,0.1434,0.0235,0.0026,0.0002,0.0
206,0.0,0.3857,0.4417,0.1455,0.0241,0.0027,0.0002,0.0
207,0.0,0.3816,0.4429,0.1478,0.0247,0.0028,0.0002,0.0
208,0.0,0.3777,0.444,0.1499,0.0254,0.0028,0.0002,0.0
209,0.0,0.3735,0.4453,0.1522,0.0261,0.0029,0.0003,0.0
210,0.0,0.3694,0.446,0.1544,0.0268,0.0031,0.0003,0.0
211,0.0,0.3657,0.4473,0.1565,0.0275,0.0032,0.0003,0.0
212,0.0,0.3616,0.4475,0.1589,0.0281,0.0033,0.0003,0.0
213,0.0,0.358,0.4485,0.1613,0.0288,0.0034,0.0003,0.0
214,0.0,0.354,0.4487,0.1635,0.0296,0.0035,0.0003,0.0
215,0.0,0.35,0.45,0.1656,0.0302,0.0036,0.0003,0.0
216,0.0,0.3464,0.4507,0.1678,0.031,0.0038,0.0003,0.0
217,0.0,0.3425,0.4512,0.1702,0.0317,0.0039,0.0004,0.0
218,0.0,0.3389,0.4517,0.1725,0.0324,0.004,0.0004,0.0
219,0.0,0.3352,0.4524,0.1747,0.0332,0.0042,0.0004,0.0
220,0.0,0.3313,0.453,0.177,0.034,0.0043,0.0004,0.0
221,0.0,0.3276,0.4536,0.1793,0.0348,0.0044,0.0004,0.0
222,0.0,0.3237,0.454,0.1816,0.0356,0.0045,0.0004,0.0
223,0.0,0.32,0.4543,0.1837,0.0364,0.0047,0.0004,0.0
224,0.0,0.3123,0.458,0.1871,0.0372,0.0048,0.0005,0.0
225,0.0,0.3003,0.4644,0.1917,0.038,0.005,0.0005,0.0
226,0.0,0.2852,0.4736,0.1969,0.0388,0.0051,0.0005,0.0
227,0.0,0.2686,0.4832,0.2026,0.0397,0.0053,0.0005,0.0
228,0.0,0.252,0.493,0.2084,0.0408,0.0054,0.0005,0.0001
229,0.0,0.2365,0.5015,0.2144,0.0418,0.0056,0.0005,0.0001
230,0.0,0.222,0.509,0.22,0.0429,0.0058,0.0006,0.0001
231,0.0,0.2092,0.515,0.2253,0.044,0.0059,0.0006,0.0001
232,0.0,0.1981,0.5195,0.2303,0.0451,0.0061,0.0006,0.0001
233,0.0,0.1884,0.523,0.2352,0.0463,0.0063,0.0006,0.0001
234,0.0,0.1799,0.5254,0.2397,0.0476,0.0065,0.0007,0.0001
235,0.0,0.1729,0.527,0.2438,0.0488,0.0067,0.0007,0.0001
236,0.0,0.1667,0.5273,0.2482,0.05,0.0069,0.0007,0.0001
237,0.0,0.1614,0.5273,0.252,0.0514,0.0072,0.0007,0.0001
238,0.0,0.1567,0.5264,0.2559,0.0526,0.0074,0.0008,0.0001
239,0.0,0.1525,0.5254,0.2595,0.054,0.0076,0.0008,0.0001
240,0.0,0.1487,0.5244,0.263,0.0554,0.0078,0.0008,0.0001
241,0.0,0.1453,0.5225,0.2664,0.0568,0.0081,0.0009,0.0001
242,0.0,0.1422,0.5205,0.2695,0.0582,0.0083,0.0009,0.0001
243,0.0,0.1394,0.5186,0.2727,0.0596,0.0086,0.0009,0.0001
244,0.0,0.1367,0.5166,0.2756,0.0612,0.0088,0.001,0.0001
245,0.0,0.1343,0.514,0.2788,0.0626,0.0091,0.001,0.0001
246,0.0,0.1318,0.5117,0.282,0.0642,0.0094,0.001,0.0001
247,0.0,0.1295,0.509,0.285,0.0656,0.0097,0.0011,0.0001
248,0.0,0.1274,0.5063,0.2878,0.0672,0.01,0.0011,0.0001
249,0.0,0.1252,0.504,0.2908,0.0688,0.0102,0.0011,0.0001
250,0.0,0.123,0.5015,0.2935,0.0703,0.0105,0.0012,0.0001
251,0.0,0.1209,0.4983,0.2964,0.0719,0.0109,0.0012,0.0001
252,0.0,0.1189,0.496,0.299,0.0736,0.0112,0.0013,0.0001
253,0.0,0.1168,0.4937,0.3015,0.0752,0.0115,0.0013,0.0001
254,0.0,0.1148,0.4905,0.3044,0.0768,0.0119,0.0014,0.0001
255,0.0,0.1129,0.4875,0.3071,0.0784,0.0123,0.0014,0.0001
256,0.0,0.1108,0.485,0.3096,0.0802,0.0126,0.0015,0.0001
257,0.0,0.1089,0.4824,0.3123,0.0818,0.013,0.0015,0.0001
258,0.0,0.1071,0.4795,0.3147,0.0834,0.0134,0.0016,0.0002
259,0.0,0.1052,0.4773,0.3171,0.0852,0.0138,0.0016,0.0002
260,0.0,0.1033,0.474,0.3198,0.0868,0.0142,0.0017,0.0002
261,0.0,0.1015,0.4712,0.3223,0.0886,0.0146,0.0017,0.0002
262,0.0,0.0998,0.4685,0.3247,0.0902,0.015,0.0018,0.0002
263,0.0,0.098,0.465,0.3271,0.092,0.0154,0.0019,0.0002
264,0.0,0.0962,0.463,0.3293,0.0938,0.0158,0.0019,0.0002
265,0.0,0.0946,0.4597,0.3315,0.0956,0.0162,0.002,0.0002
266,0.0,0.0929,0.4568,0.334,0.0974,0.0166,0.0021,0.0002
267,0.0,0.0912,0.454,0.3362,0.0992,0.0171,0.0021,0.0002
268,0.0,0.0894,0.4517,0.3381,0.101,0.0176,0.0022,0.0002
269,0.0,0.0878,0.4485,0.3403,0.1029,0.018,0.0023,0.0002
270,0.0,0.0861,0.4456,0.3423,0.1048,0.0185,0.0024,0.0002
271,0.0,0.0844,0.4429,0.3445,0.1066,0.019,0.0024,0.0002
272,0.0,0.0829,0.44,0.3464,0.1085,0.0195,0.0025,0.0003
273,0.0,0.0812,0.4373,0.3486,0.1104,0.02,0.0026,0.0003
274,0.0,0.0797,0.434,0.3506,0.1122,0.0205,0.0027,0.0003
275,0.0,0.0782,0.4312,0.3525,0.1141,0.021,0.0028,0.0003
276,0.0,0.0767,0.428,0.3545,0.116,0.0215,0.0029,0.0003
277,0.0,0.0752,0.4253,0.3562,0.118,0.0221,0.0029,0.0003
278,0.0,0.0738,0.4224,0.3582,0.1198,0.0226,0.0031,0.0003
279,0.0,0.0724,0.4197,0.36,0.1216,0.0232,0.0032,0.0003
280,0.0,0.0709,0.4165,0.3618,0.1235,0.0238,0.0033,0.0003
281,0.0,0.0696,0.413,0.3635,0.1254,0.0244,0.0033,0.0004
282,0.0,0.0681,0.4104,0.3652,0.1273,0.025,0.0034,0.0004
283,0.0,0.0668,0.4075,0.367,0.1292,0.0257,0.0036,0.0004
284,0.0,0.0654,0.4045,0.3687,0.131,0.0263,0.0037,0.0004
285,0.0,0.0642,0.4016,0.3704,0.1329,0.027,0.0038,0.0004
286,0.0,0.0628,0.3987,0.3718,0.1348,0.0276,0.0039,0.0004
