,0,1,2,3,4,5,6,7
568,0.0,0.0,0.0,0.0083,0.1284,0.314,0.3062,0.2432
569,0.0,0.0,0.0,0.0081,0.1266,0.3125,0.3071,0.246
570,0.0,0.0,0.0,0.0079,0.1246,0.3108,0.3079,0.2488
571,0.0,0.0,0.0,0.0076,0.1228,0.3093,0.3086,0.2515
572,0.0,0.0,0.0,0.0074,0.121,0.3079,0.3096,0.2544
573,0.0,0.0,0.0,0.0072,0.1191,0.3062,0.3103,0.257
574,0.0,0.0,0.0,0.007,0.1172,0.3044,0.3113,0.26
575,0.0,0.0,0.0,0.0068,0.1155,0.3027,0.312,0.263
576,0.0,0.0,0.0,0.0066,0.1138,0.301,0.3127,0.2659
577,0.0,0.0,0.0,0.0064,0.1119,0.2996,0.3132,0.2688
578,0.0,0.0,0.0,0.0062,0.1103,0.2979,0.3137,0.2717
579,0.0,0.0,0.0,0.006,0.1086,0.2961,0.3147,0.2744
580,0.0,0.0,0.0,0.0059,0.1069,0.2944,0.3154,0.2773
581,0.0,0.0,0.0,0.0057,0.1051,0.293,0.316,0.2805
582,0.0,0.0,0.0,0.0055,0.1035,0.2913,0.3167,0.2832
583,0.0,0.0,0.0,0.0054,0.1018,0.2893,0.3171,0.2861
584,0.0,0.0,0.0,0.0052,0.1002,0.2876,0.3179,0.2893
585,0.0,0.0,0.0,0.005,0.0986,0.286,0.318,0.2922
586,0.0,0.0,0.0,0.0049,0.097,0.2842,0.3186,0.2954
587,0.0,0.0,0.0,0.0047,0.0955,0.2822,0.319,0.2983
588,0.0,0.0,0.0,0.0046,0.094,0.2805,0.3196,0.3013
589,0.0,0.0,0.0,0.0044,0.0926,0.2786,0.32,0.3044
590,0.0,0.0,0.0,0.0043,0.0909,0.2769,0.3206,0.3074
591,0.0,0.0,0.0,0.0042,0.0894,0.2751,0.3208,0.3105
592,0.0,0.0,0.0,0.004,0.0878,0.2734,0.3215,0.3135
593,0.0,0.0,0.0,0.0039,0.0862,0.2715,0.3218,0.3164
594,0.0,0.0,0.0,0.0038,0.0848,0.2698,0.3223,0.3196
595,0.0,0.0,0.0,0.0036,0.0833,0.268,0.3223,0.3228
596,0.0,0.0,0.0,0.0035,0.082,0.266,0.3225,0.326
597,0.0,0.0,0.0,0.0034,0.0806,0.2642,0.323,0.3289
598,0.0,0.0,0.0,0.0033,0.0792,0.2625,0.323,0.332
599,0.0,0.0,0.0,0.0031,0.0778,0.2605,0.3232,0.3352
600,0.0,0.0,0.0,0.003,0.0764,0.2588,0.3232,0.3384
601,0.0,0.0,0.0,0.0029,0.0752,0.2568,0.3237,0.3416
602,0.0,0.0,0.0,0.0028,0.0738,0.255,0.324,0.3447
603,0.0,0.0,0.0,0.0027,0.0725,0.253,0.3242,0.348
604,0.0,0.0,0.0,0.0026,0.0711,0.251,0.3242,0.351
605,0.0,0.0,0.0,0.0024,0.0696,0.2491,0.3245,0.3542
606,0.0,0.0,0.0,0.0023,0.0682,0.2474,0.3247,0.3574
607,0.0,0.0,0.0,0.0021,0.0668,0.2456,0.325,0.3606
608,0.0,0.0,0.0,0.002,0.0654,0.2438,0.325,0.3638
609,0.0,0.0,0.0,0.0018,0.0639,0.242,0.3252,0.3672
610,0.0,0.0,0.0,0.0017,0.0624,0.24,0.3254,0.3704
611,0.0,0.0,0.0,0.0015,0.0608,0.238,0.3257,0.3738
612,0.0,0.0,0.0,0.0014,0.0594,0.2362,0.326,0.3772
613,0.0,0.0,0.0,0.0012,0.0578,0.2344,0.326,0.3806
614,0.0,0.0,0.0,0.0011,0.0564,0.2325,0.326,0.384
615,0.0,0.0,0.0,0.001,0.0549,0.2308,0.3262,0.3872
616,0.0,0.0,0.0,0.0008,0.0535,0.2288,0.3262,0.3906
617,0.0,0.0,0.0,0.0007,0.0521,0.2268,0.3262,0.394
618,0.0,0.0,0.0,0.0007,0.0508,0.225,0.3262,0.3975
619,0.0,0.0,0.0,0.0005,0.0495,0.223,0.3262,0.401
620,0.0,0.0,0.0,0.0005,0.0482,0.221,0.326,0.4043
621,0.0,0.0,0.0,0.0004,0.047,0.219,0.326,0.4075
622,0.0,0.0,0.0,0.0003,0.0459,0.217,0.3257,0.411
623,0.0,0.0,0.0,0.0003,0.0448,0.215,0.3254,0.4143
624,0.0,0.0,0.0,0.0003,0.0437,0.2128,0.3254,0.4175
625,0.0,0.0,0.0,0.0002,0.0427,0.211,0.325,0.4211
626,0.0,0.0,0.0,0.0002,0.0418,0.2087,0.3247,0.4243
627,0.0,0.0,0.0,0.0001,0.0408,0.2068,0.3242,0.428
628,0.0,0.0,0.0,0.0001,0.0398,0.2048,0.3237,0.4312
629,0.0,0.0,0.0,0.0001,0.039,0.2028,0.3232,0.4353
630,0.0,0.0,0.0,0.0001,0.0382,0.2007,0.3228,0.4385
631,0.0,0.0,0.0,0.0001,0.0373,0.1986,0.3223,0.442
632,0.0,0.0,0.0,0.0,0.0365,0.1967,0.3215,0.4453
633,0.0,0.0,0.0,0.0,0.0357,0.1946,0.3208,0.4487
634,0.0,0.0,0.0,0.0,0.035,0.1924,0.3203,0.4524
635,0.0,0.0,0.0,0.0,0.0342,0.1904,0.3196,0.456
636,0.0,0.0,0.0,0.0,0.0335,0.1882,0.319,0.4592
637,0.0,0.0,0.0,0.0,0.0328,0.1863,0.3184,0.463
638,0.0,0.0,0.0,0.0,0.032,0.1843,0.3176,0.466
639,0.0,0.0,0.0,0.0,0.0314,0.1824,0.317,0.4695
640,0.0,0.0,0.0,0.0,0.0306,0.1804,0.316,0.4731
641,0.0,0.0,0.0,0.0,0.03,0.1785,0.3152,0.4763
642,0.0,0.0,0.0,0.0,0.0293,0.1765,0.3142,0.48
643,0.0,0.0,0.0,0.0,0.0286,0.1746,0.3135,0.4832
644,0.0,0.0,0.0,0.0,0.0279,0.1726,0.3125,0.4868
645,0.0,0.0,0.0,0.0,0.0273,0.1707,0.3118,0.4905
646,0.0,0.0,0.0,0.0,0.0267,0.1687,0.3105,0.494
647,0.0,0.0,0.0,0.0,0.026,0.1669,0.3096,0.4973
648,0.0,0.0,0.0,0.0,0.0254,0.165,0.3088,0.501
649,0.0,0.0,0.0,0.0,0.0249,0.1632,0.3076,0.5044
650,0.0,0.0,0.0,0.0,0.0243,0.1614,0.3066,0.508
651,0.0,0.0,0.0,0.0,0.0237,0.1594,0.3057,0.511
652,0.0,0.0,0.0,0.0,0.0232,0.1576,0.3047,0.5146
653,0.0,0.0,0.0,0.0,0.0226,0.1556,0.3037,0.518
654,0.0,0.0,0.0,0.0,0.0221,0.1537,0.3025,0.5215
655,0.0,0.0,0.0,0.0,0.0216,0.1519,0.3015,0.525
656,0.0,0.0,0.0,0.0,0.0211,0.15,0.3005,0.5283
657,0.0,0.0,0.0,0.0,0.0206,0.1482,0.2996,0.5317
658,0.0,0.0,0.0,0.0,0.02,0.1464,0.2983,0.535
659,0.0,0.0,0.0,0.0,0.0196,0.1444,0.297,0.5386
660,0.0,0.0,0.0,0.0,0.0191,0.1427,0.296,0.5425
661,0.0,0.0,0.0,0.0,0.0186,0.141,0.2947,0.546
662,0.0,0.0,0.0,0.0,0.0181,0.1393,0.2935,0.5493
663,0.0,0.0,0.0,0.0,0.0176,0.1373,0.2922,0.5527
664,0.0,0.0,0.0,0.0,0.0172,0.1356,0.291,0.556
665,0.0,0.0,0.0,0.0,0.0168,0.1339,0.29,0.5596
666,0.0,0.0,0.0,0.0,0.0164,0.1322,0.2886,0.563
667,0.0,0.0,0.0,0.0,0.016,0.1304,0.2874,0.5664
668,0.0,0.0,0.0,0.0,0.0156,0.1288,0.2861,0.5693
669,0.0,0.0,0.0,0.0,0.0152,0.1271,0.2847,0.5728
670,0.0,0.0,0.0,0.0,0.0148,0.1254,0.2834,0.576
671,0.0,0.0,0.0,0.0,0.0144,0.1238,0.2822,0.5796
672,0.0,0.0,0.0,0.0,0.014,0.1223,0.281,0.583
673,0.0,0.0,0.0,0.0,0.0137,0.1206,0.2798,0.586
674,0.0,0.0,0.0,0.0,0.0133,0.119,0.2783,0.5894
675,0.0,0.0,0.0,0.0,0.013,0.1173,0.2769,0.593
676,0.0,0.0,0.0,0.0,0.0126,0.1158,0.2756,0.596
677,0.0,0.0,0.0,0.0,0.0122,0.1143,0.2742,0.599
678,0.0,0.0,0.0,0.0,0.0119,0.1128,0.2727,0.6025
679,0.0,0.0,0.0,0.0,0.0115,0.1112,0.2712,0.606
680,0.0,0.0,0.0,0.0,0.0112,0.1096,0.27,0.6094
681,0.0,0.0,0.0,0.0,0.0109,0.108,0.2686,0.6123
682,0.0,0.0,0.0,0.0,0.0105,0.1065,0.267,0.6157
683,0.0,0.0,0.0,0.0,0.0102,0.1049,0.2656,0.619
684,0.0,0.0,0.0,0.0,0.0098,0.1034,0.2644,0.6226
685,0.0,0.0,0.0,0.0,0.0094,0.102,0.263,0.626
686,0.0,0.0,0.0,0.0,0.009,0.1003,0.2617,0.629
687,0.0,0.0,0.0,0.0,0.0086,0.0987,0.2603,0.6323
688,0.0,0.0,0.0,0.0,0.0083,0.0972,0.2588,0.6357
689,0.0,0.0,0.0,0.0,0.0079,0.0956,0.2573,0.639
690,0.0,0.0,0.0,0.0,0.0076,0.094,0.2559,0.6426
691,0.0,0.0,0.0,0.0,0.0072,0.0924,0.2542,0.646
692,0.0,0.0,0.0,0.0,0.0069,0.091,0.2527,0.6494
693,0.0,0.0,0.0,0.0,0.0066,0.0895,0.2512,0.653
694,0.0,0.0,0.0,0.0,0.0063,0.088,0.2498,0.656
695,0.0,0.0,0.0,0.0,0.006,0.0865,0.2482,0.659
696,0.0,0.0,0.0,0.0,0.0058,0.085,0.2468,0.6626
697,0.0,0.0,0.0,0.0,0.0055,0.0836,0.2452,0.666
698,0.0,0.0,0.0,0.0,0.0053,0.0821,0.2437,0.669
699,0.0,0.0,0.0,0.0,0.0051,0.0807,0.2418,0.6724
700,0.0,0.0,0.0,0.0,0.0049,0.0794,0.2402,0.676
701,0.0,0.0,0.0,0.0,0.0047,0.078,0.2386,0.6787
702,0.0,0.0,0.0,0.0,0.0045,0.0766,0.237,0.682
703,0.0,0.0,0.0,0.0,0.0043,0.0753,0.2352,0.685
704,0.0,0.0,0.0,0.0,0.0042,0.074,0.2336,0.688
705,0.0,0.0,0.0,0.0,0.004,0.0728,0.232,0.6914
706,0.0,0.0,0.0,0.0,0.0039,0.0716,0.2302,0.6943
707,0.0,0.0,0.0,0.0,0.0037,0.0704,0.2284,0.6973
708,0.0,0.0,0.0,0.0,0.0036,0.0692,0.2266,0.7007
709,0.0,0.0,0.0,0.0,0.0035,0.0681,0.2249,0.7036
710,0.0,0.0,0.0,0.0,0.0034,0.0669,0.2231,0.7065
711,0.0,0.0,0.0,0.0,0.0033,0.0658,0.2212,0.7095
712,0.0,0.0,0.0,0.0,0.0032,0.0647,0.2196,0.7124
713,0.0,0.0,0.0,0.0,0.0031,0.0636,0.2178,0.7153
714,0.0,0.0,0.0,0.0,0.003,0.0624,0.2162,0.7183
715,0.0,0.0,0.0,0.0,0.0029,0.0614,0.2144,0.721
716,0.0,0.0,0.0,0.0,0.0028,0.0604,0.2126,0.724
717,0.0,0.0,0.0,0.0,0.0027,0.0592,0.2108,0.727
718,0.0,0.0,0.0,0.0,0.0026,0.0583,0.2092,0.73
719,0.0,0.0,0.0,0.0,0.0025,0.0573,0.2074,0.733
720,0.0,0.0,0.0,0.0,0.0024,0.0563,0.2056,0.736
721,0.0,0.0,0.0,0.0,0.0024,0.0554,0.2037,0.7383
722,0.0,0.0,0.0,0.0,0.0023,0.0544,0.202,0.741
723,0.0,0.0,0.0,0.0,0.0022,0.0534,0.2003,0.744
724,0.0,0.0,0.0,0.0,0.0022,0.0524,0.1985,0.747
725,0.0,0.0,0.0,0.0,0.0021,0.0514,0.1968,0.7495
726,0.0,0.0,0.0,0.0,0.002,0.0505,0.1951,0.7524
727,0.0,0.0,0.0,0.0,0.0019,0.0495,0.1934,0.7554
728,0.0,0.0,0.0,0.0,0.0019,0.0486,0.1915,0.758
729,0.0,0.0,0.0,0.0,0.0018,0.0477,0.1898,0.7607
730,0.0,0.0,0.0,0.0,0.0018,0.0468,0.188,0.763
731,0.0,0.0,0.0,0.0,0.0017,0.046,0.1863,0.766
732,0.0,0.0,0.0,0.0,0.0017,0.0451,0.1846,0.7686
733,0.0,0.0,0.0,0.0,0.0016,0.0443,0.1829,0.771
734,0.0,0.0,0.0,0.0,0.0016,0.0435,0.1812,0.774
735,0.0,0.0,0.0,0.0,0.0015,0.0426,0.1794,0.7764
736,0.0,0.0,0.0,0.0,0.0015,0.0418,0.1779,0.779
737,0.0,0.0,0.0,0.0,0.0014,0.0409,0.1763,0.7812
738,0.0,0.0,0.0,0.0,0.0013,0.0401,0.1746,0.784
739,0.0,0.0,0.0,0.0,0.0013,0.0394,0.1729,0.7866
740,0.0,0.0,0.0,0.0,0.0012,0.0386,0.1711,0.789
741,0.0,0.0,0.0,0.0,0.0012,0.0378,0.1696,0.7915
742,0.0,0.0,0.0,0.0,0.0012,0.0371,0.1677,0.794
743,0.0,0.0,0.0,0.0,0.0011,0.0364,0.1659,0.7964
744,0.0,0.0,0.0,0.0,0.0011,0.0356,0.1643,0.799
745,0.0,0.0,0.0,0.0,0.001,0.0348,0.1627,0.8013
746,0.0,0.0,0.0,0.0,0.001,0.0341,0.1611,0.8037
747,0.0,0.0,0.0,0.0,0.001,0.0334,0.1594,0.806
748,0.0,0.0,0.0,0.0,0.0009,0.0328,0.1578,0.8086
749,0.0,0.0,0.0,0.0,0.0009,0.0321,0.1562,0.8105
750,0.0,0.0,0.0,0.0,0.0009,0.0314,0.1545,0.813
751,0.0,0.0,0.0,0.0,0.0008,0.0308,0.1531,0.8154
752,0.0,0.0,0.0,0.0,0.0008,0.0302,0.1515,0.8174
753,0.0,0.0,0.0,0.0,0.0008,0.0296,0.1499,0.82
754,0.0,0.0,0.0,0.0,0.0007,0.0289,0.1484,0.822
755,0.0,0.0,0.0,0.0,0.0007,0.0283,0.1467,0.824
756,0.0,0.0,0.0,0.0,0.0006,0.0277,0.1451,0.826
757,0.0,0.0,0.0,0.0,0.0006,0.0271,0.1437,0.8286
758,0.0,0.0,0.0,0.0,0.0006,0.0264,0.1421,0.831
759,0.0,0.0,0.0,0.0,0.0006,0.0258,0.1404,0.833
760,0.0,0.0,0.0,0.0,0.0005,0.0252,0.1389,0.835
761,0.0,0.0,0.0,0.0,0.0005,0.0246,0.1373,0.8374
762,0.0,0.0,0.0,0.0,0.0004,0.024,0.1356,0.84
763,0.0,0.0,0.0,0.0,0.0004,0.0234,0.1342,0.8423
764,0.0,0.0,0.0,0.0,0.0004,0.0228,0.1326,0.844
765,0.0,0.0,0.0,0.0,0.0003,0.0222,0.131,0.846
766,0.0,0.0,0.0,0.0,0.0003,0.0216,0.1294,0.8486
767,0.0,0.0,0.0,0.0,0.0002,0.021,0.1278,0.851
768,0.0,0.0,0.0,0.0,0.0002,0.0205,0.1262,0.853
769,0.0,0.0,0.0,0.0,0.0002,0.0199,0.1248,0.855
770,0.0,0.0,0.0,0.0,0.0002,0.0194,0.1232,0.8574
771,0.0,0.0,0.0,0.0,0.0001,0.0188,0.1218,0.8594
772,0.0,0.0,0.0,0.0,0.0001,0.0183,0.1202,0.862
773,0.0,0.0,0.0,0.0,0.0001,0.0178,0.1187,0.8633
774,0.0,0.0,0.0,0.0,0.0001,0.0173,0.1172,0.8657
775,0.0,0.0,0.0,0.0,0.0001,0.0168,0.1158,0.867
776,0.0,0.0,0.0,0.0,0.0001,0.0164,0.1144,0.8687
777,0.0,0.0,0.0,0.0,0.0001,0.016,0.1129,0.871
778,0.0,0.0,0.0,0.0,0.0001,0.0155,0.1115,0.8726
779,0.0,0.0,0.0,0.0,0.0,0.0151,0.11,0.875
780,0.0,0.0,0.0,0.0,0.0,0.0147,0.1085,0.877
781,0.0,0.0,0.0,0.0,0.0,0.0143,0.1072,0.8784
782,0.0,0.0,0.0,0.0,0.0,0.014,0.1058,0.88
783,0.0,0.0,0.0,0.0,0.0,0.0136,0.1044,0.882
784,0.0,0.0,0.0,0.0,0.0,0.0133,0.103,0.884
785,0.0,0.0,0.0,0.0,0.0,0.013,0.1016,0.8857
786,0.0,0.0,0.0,0.0,0.0,0.0126,0.1002,0.887
787,0.0,0.0,0.0,0.0,0.0,0.0123,0.0989,0.8887
788,0.0,0.0,0.0,0.0,0.0,0.012,0.0976,0.8906
789,0.0,0.0,0.0,0.0,0.0,0.0117,0.0962,0.892
790,0.0,0.0,0.0,0.0,0.0,0.0114,0.0948,0.8936
791,0.0,0.0,0.0,0.0,0.0,0.0111,0.0936,0.895
792,0.0,0.0,0.0,0.0,0.0,0.0108,0.0923,0.897
793,0.0,0.0,0.0,0.0,0.0,0.0106,0.091,0.8984
794,0.0,0.0,0.0,0.0,0.0,0.0103,0.0896,0.9
795,0.0,0.0,0.0,0.0,0.0,0.01,0.0884,0.9014
796,0.0,0.0,0.0,0.0,0.0,0.0098,0.0872,0.9033
797,0.0,0.0,0.0,0.0,0.0,0.0096,0.086,0.904
798,0.0,0.0,0.0,0.0,0.0,0.0093,0.0847,0.906
799,0.0,0.0,0.0,0.0,0.0,0.0091,0.0835,0.907
800,0.0,0.0,0.0,0.0,0.0,0.0088,0.0823,0.9087
801,0.0,0.0,0.0,0.0,0.0,0.0086,0.0812,0.91
802,0.0,0.0,0.0,0.0,0.0,0.0084,0.08,0.912
803,0.0,0.0,0.0,0.0,0.0,0.0081,0.0788,0.9126
804,0.0,0.0,0.0,0.0,0.0,0.0079,0.0776,0.9146
805,0.0,0.0,0.0,0.0,0.0,0.0077,0.0765,0.916
806,0.0,0.0,0.0,0.0,0.0,0.0075,0.0753,0.917
807,0.0,0.0,0.0,0.0,0.0,0.0073,0.0741,0.9185
808,0.0,0.0,0.0,0.0,0.0,0.0072,0.073,0.92
809,0.0,0.0,0.0,0.0,0.0,0.0069,0.0719,0.921
810,0.0,0.0,0.0,0.0,0.0,0.0068,0.0708,0.9224
811,0.0,0.0,0.0,0.0,0.0,0.0066,0.0697,0.924
812,0.0,0.0,0.0,0.0,0.0,0.0064,0.0686,0.925
813,0.0,0.0,0.0,0.0,0.0,0.0062,0.0675,0.9263
814,0.0,0.0,0.0,0.0,0.0,0.0061,0.0664,0.928
815,0.0,0.0,0.0,0.0,0.0,0.0059,0.0654,0.9287
816,0.0,0.0,0.0,0.0,0.0,0.0057,0.0644,0.9297
817,0.0,0.0,0.0,0.0,0.0,0.0056,0.0634,0.931
818,0.0,0.0,0.0,0.0,0.0,0.0054,0.0624,0.932
819,0.0,0.0,0.0,0.0,0.0,0.0053,0.0614,0.9326
820,0.0,0.0,0.0,0.0,0.0,0.0051,0.0604,0.9346
821,0.0,0.0,0.0,0.0,0.0,0.005,0.0594,0.935
822,0.0,0.0,0.0,0.0,0.0,0.0048,0.0585,0.937
823,0.0,0.0,0.0,0.0,0.0,0.0047,0.0576,0.9375
824,0.0,0.0,0.0,0.0,0.0,0.0046,0.0566,0.939
825,0.0,0.0,0.0,0.0,0.0,0.0044,0.0556,0.94
826,0.0,0.0,0.0,0.0,0.0,0.0043,0.0548,0.941
827,0.0,0.0,0.0,0.0,0.0,0.0042,0.0538,0.9414
828,0.0,0.0,0.0,0.0,0.0,0.004,0.053,0.9434
829,0.0,0.0,0.0,0.0,0.0,0.0039,0.0521,0.944
830,0.0,0.0,0.0,0.0,0.0,0.0038,0.0512,0.945
831,0.0,0.0,0.0,0.0,0.0,0.0036,0.0504,0.946
832,0.0,0.0,0.0,0.0,0.0,0.0035,0.0495,0.9463
833,0.0,0.0,0.0,0.0,0.0,0.0034,0.0486,0.948
834,0.0,0.0,0.0,0.0,0.0,0.0033,0.0478,0.9487
835,0.0,0.0,0.0,0.0,0.0,0.0032,0.047,0.9497
836,0.0,0.0,0.0,0.0,0.0,0.0031,0.0462,0.95
837,0.0,0.0,0.0,0.0,0.0,0.0029,0.0454,0.952
838,0.0,0.0,0.0,0.0,0.0,0.0028,0.0446,0.9526
839,0.0,0.0,0.0,0.0,0.0,0.0027,0.0437,0.9536
840,0.0,0.0,0.0,0.0,0.0,0.0026,0.0429,0.9546
841,0.0,0.0,0.0,0.0,0.0,0.0025,0.0421,0.955
842,0.0,0.0,0.0,0.0,0.0,0.0024,0.0413,0.957
843,0.0,0.0,0.0,0.0,0.0,0.0023,0.0406,0.957
844,0.0,0.0,0.0,0.0,0.0,0.0022,0.0398,0.9585
845,0.0,0.0,0.0,0.0,0.0,0.002,0.039,0.959
846,0.0,0.0,0.0,0.0,0.0,0.002,0.0383,0.96
847,0.0,0.0,0.0,0.0,0.0,0.0019,0.0375,0.961
848,0.0,0.0,0.0,0.0,0.0,0.0018,0.0368,0.9614
849,0.0,0.0,0.0,0.0,0.0,0.0017,0.0361,0.9624
850,0.0,0.0,0.0,0.0,0.0,0.0016,0.0354,0.9634
851,0.0,0.0,0.0,0.0,0.0,0.0016,0.0347,0.964
852,0.0,0.0,0.0,0.0,0.0,0.0015,0.034,0.964
853,0.0,0.0,0.0,0.0,0.0,0.0014,0.0333,0.966
854,0.0,0.0,0.0,0.0,0.0,0.0014,0.0326,0.966
855,0.0,0.0,0.0,0.0,0.0,0.0013,0.032,0.9663
856,0.0,0.0,0.0,0.0,0.0,0.0013,0.0314,0.9673
857,0.0,0.0,0.0,0.0,0.0,0.0012,0.0308,0.968
858,0.0,0.0,0.0,0.0,0.0,0.0012,0.0301,0.9688
859,0.0,0.0,0.0,0.0,0.0,0.0011,0.0295,0.9697
860,0.0,0.0,0.0,0.0,0.0,0.0011,0.0289,0.97
861,0.0,0.0,0.0,0.0,0.0,0.001,0.0284,0.97
862,0.0,0.0,0.0,0.0,0.0,0.001,0.0278,0.971
863,0.0,0.0,0.0,0.0,0.0,0.001,0.0273,0.972
864,0.0,0.0,0.0,0.0,0.0,0.0009,0.0267,0.972
865,0.0,0.0,0.0,0.0,0.0,0.0009,0.0262,0.9727
866,0.0,0.0,0.0,0.0,0.0,0.0009,0.0256,0.9736
867,0.0,0.0,0.0,0.0,0.0,0.0008,0.0252,0.9746
868,0.0,0.0,0.0,0.0,0.0,0.0008,0.0247,0.9746
869,0.0,0.0,0.0,0.0,0.0,0.0008,0.0242,0.975
870,0.0,0.0,0.0,0.0,0.0,0.0008,0.0237,0.975
871,0.0,0.0,0.0,0.0,0.0,0.0007,0.0232,0.976
872,0.0,0.0,0.0,0.0,0.0,0.0007,0.0227,0.9766
873,0.0,0.0,0.0,0.0,0.0,0.0007,0.0223,0.9766
874,0.0,0.0,0.0,0.0,0.0,0.0007,0.0218,0.9775
875,0.0,0.0,0.0,0.0,0.0,0.0006,0.0214,0.9785
876,0.0,0.0,0.0,0.0,0.0,0.0006,0.021,0.9785
877,0.0,0.0,0.0,0.0,0.0,0.0006,0.0205,0.979
878,0.0,0.0,0.0,0.0,0.0,0.0006,0.0201,0.979
879,0.0,0.0,0.0,0.0,0.0,0.0006,0.0197,0.979
880,0.0,0.0,0.0,0.0,0.0,0.0005,0.0193,0.98
881,0.0,0.0,0.0,0.0,0.0,0.0005,0.0189,0.981
882,0.0,0.0,0.0,0.0,0.0,0.0005,0.0185,0.981
