,0,1,2,3,4,5,6,7
883,0.0,0.0,0.0,0.0,0.0,0.0005,0.018,0.9814
884,0.0,0.0,0.0,0.0,0.0,0.0005,0.0177,0.9814
885,0.0,0.0,0.0,0.0,0.0,0.0005,0.0173,0.9824
886,0.0,0.0,0.0,0.0,0.0,0.0005,0.0169,0.9824
887,0.0,0.0,0.0,0.0,0.0,0.0004,0.0165,0.9834
888,0.0,0.0,0.0,0.0,0.0,0.0004,0.0162,0.9834
889,0.0,0.0,0.0,0.0,0.0,0.0004,0.0158,0.984
890,0.0,0.0,0.0,0.0,0.0,0.0004,0.0155,0.984
891,0.0,0.0,0.0,0.0,0.0,0.0004,0.0152,0.984
892,0.0,0.0,0.0,0.0,0.0,0.0004,0.0148,0.985
893,0.0,0.0,0.0,0.0,0.0,0.0004,0.0145,0.986
894,0.0,0.0,0.0,0.0,0.0,0.0003,0.0141,0.986
895,0.0,0.0,0.0,0.0,0.0,0.0003,0.0138,0.986
896,0.0,0.0,0.0,0.0,0.0,0.0003,0.0135,0.9863
897,0.0,0.0,0.0,0.0,0.0,0.0003,0.0132,0.9863
898,0.0,0.0,0.0,0.0,0.0,0.0003,0.0129,0.9873
899,0.0,0.0,0.0,0.0,0.0,0.0003,0.0126,0.9873
900,0.0,0.0,0.0,0.0,0.0,0.0003,0.0123,0.9873
901,0.0,0.0,0.0,0.0,0.0,0.0002,0.012,0.988
902,0.0,0.0,0.0,0.0,0.0,0.0002,0.0118,0.988
903,0.0,0.0,0.0,0.0,0.0,0.0002,0.0115,0.988
904,0.0,0.0,0.0,0.0,0.0,0.0002,0.0112,0.989
905,0.0,0.0,0.0,0.0,0.0,0.0002,0.011,0.989
906,0.0,0.0,0.0,0.0,0.0,0.0002,0.0107,0.9897
907,0.0,0.0,0.0,0.0,0.0,0.0002,0.0104,0.9897
908,0.0,0.0,0.0,0.0,0.0,0.0002,0.0102,0.9897
909,0.0,0.0,0.0,0.0,0.0,0.0002,0.0099,0.9897
910,0.0,0.0,0.0,0.0,0.0,0.0002,0.0097,0.99
911,0.0,0.0,0.0,0.0,0.0,0.0001,0.0094,0.99
912,0.0,0.0,0.0,0.0,0.0,0.0001,0.0092,0.99
913,0.0,0.0,0.0,0.0,0.0,0.0001,0.0089,0.99
914,0.0,0.0,0.0,0.0,0.0,0.0001,0.0087,0.991
915,0.0,0.0,0.0,0.0,0.0,0.0001,0.0085,0.991
916,0.0,0.0,0.0,0.0,0.0,0.0001,0.0082,0.992
917,0.0,0.0,0.0,0.0,0.0,0.0001,0.008,0.992
918,0.0,0.0,0.0,0.0,0.0,0.0001,0.0078,0.992
919,0.0,0.0,0.0,0.0,0.0,0.0001,0.0075,0.992
920,0.0,0.0,0.0,0.0,0.0,0.0001,0.0073,0.9927
921,0.0,0.0,0.0,0.0,0.0,0.0001,0.0071,0.9927
922,0.0,0.0,0.0,0.0,0.0,0.0001,0.0069,0.9927
923,0.0,0.0,0.0,0.0,0.0,0.0001,0.0067,0.9927
924,0.0,0.0,0.0,0.0,0.0,0.0,0.0065,0.9937
925,0.0,0.0,0.0,0.0,0.0,0.0,0.0063,0.9937
926,0.0,0.0,0.0,0.0,0.0,0.0,0.0062,0.9937
927,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.9946
928,0.0,0.0,0.0,0.0,0.0,0.0,0.0058,0.9946
929,0.0,0.0,0.0,0.0,0.0,0.0,0.0056,0.9946
930,0.0,0.0,0.0,0.0,0.0,0.0,0.0055,0.9946
931,0.0,0.0,0.0,0.0,0.0,0.0,0.0053,0.9946
932,0.0,0.0,0.0,0.0,0.0,0.0,0.0051,0.9946
933,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.995
934,0.0,0.0,0.0,0.0,0.0,0.0,0.0048,0.995
935,0.0,0.0,0.0,0.0,0.0,0.0,0.0047,0.995
936,0.0,0.0,0.0,0.0,0.0,0.0,0.0046,0.996
937,0.0,0.0,0.0,0.0,0.0,0.0,0.0045,0.996
938,0.0,0.0,0.0,0.0,0.0,0.0,0.0043,0.996
939,0.0,0.0,0.0,0.0,0.0,0.0,0.0042,0.996
940,0.0,0.0,0.0,0.0,0.0,0.0,0.0041,0.996
941,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.996
942,0.0,0.0,0.0,0.0,0.0,0.0,0.0039,0.996
943,0.0,0.0,0.0,0.0,0.0,0.0,0.0038,0.996
944,0.0,0.0,0.0,0.0,0.0,0.0,0.0037,0.996
945,0.0,0.0,0.0,0.0,0.0,0.0,0.0036,0.9966
946,0.0,0.0,0.0,0.0,0.0,0.0,0.0035,0.9966
947,0.0,0.0,0.0,0.0,0.0,0.0,0.0035,0.9966
948,0.0,0.0,0.0,0.0,0.0,0.0,0.0034,0.9966
949,0.0,0.0,0.0,0.0,0.0,0.0,0.0033,0.9966
950,0.0,0.0,0.0,0.0,0.0,0.0,0.0032,0.9966
951,0.0,0.0,0.0,0.0,0.0,0.0,0.0031,0.9966
952,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.9966
953,0.0,0.0,0.0,0.0,0.0,0.0,0.0029,0.9966
954,0.0,0.0,0.0,0.0,0.0,0.0,0.0029,0.9966
955,0.0,0.0,0.0,0.0,0.0,0.0,0.0028,0.9966
956,0.0,0.0,0.0,0.0,0.0,0.0,0.0027,0.9976
957,0.0,0.0,0.0,0.0,0.0,0.0,0.0026,0.9976
958,0.0,0.0,0.0,0.0,0.0,0.0,0.0025,0.9976
959,0.0,0.0,0.0,0.0,0.0,0.0,0.0025,0.9976
960,0.0,0.0,0.0,0.0,0.0,0.0,0.0024,0.9976
961,0.0,0.0,0.0,0.0,0.0,0.0,0.0023,0.9976
962,0.0,0.0,0.0,0.0,0.0,0.0,0.0022,0.9976
963,0.0,0.0,0.0,0.0,0.0,0.0,0.0022,0.9985
964,0.0,0.0,0.0,0.0,0.0,0.0,0.0021,0.9985
965,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.9985
966,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.9985
967,0.0,0.0,0.0,0.0,0.0,0.0,0.0019,0.9985
968,0.0,0.0,0.0,0.0,0.0,0.0,0.0019,0.9985
969,0.0,0.0,0.0,0.0,0.0,0.0,0.0018,0.9985
970,0.0,0.0,0.0,0.0,0.0,0.0,0.0018,0.9985
971,0.0,0.0,0.0,0.0,0.0,0.0,0.0017,0.9985
972,0.0,0.0,0.0,0.0,0.0,0.0,0.0016,0.9985
973,0.0,0.0,0.0,0.0,0.0,0.0,0.0016,0.9985
974,0.0,0.0,0.0,0.0,0.0,0.0,0.0015,0.9985
975,0.0,0.0,0.0,0.0,0.0,0.0,0.0015,0.9985
976,0.0,0.0,0.0,0.0,0.0,0.0,0.0014,0.9985
977,0.0,0.0,0.0,0.0,0.0,0.0,0.0014,0.9985
978,0.0,0.0,0.0,0.0,0.0,0.0,0.0014,0.9985
979,0.0,0.0,0.0,0.0,0.0,0.0,0.0013,0.9985
980,0.0,0.0,0.0,0.0,0.0,0.0,0.0013,0.9985
981,0.0,0.0,0.0,0.0,0.0,0.0,0.0012,0.9985
982,0.0,0.0,0.0,0.0,0.0,0.0,0.0012,0.999
983,0.0,0.0,0.0,0.0,0.0,0.0,0.0012,0.999
984,0.0,0.0,0.0,0.0,0.0,0.0,0.0011,0.999
985,0.0,0.0,0.0,0.0,0.0,0.0,0.0011,0.999
986,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.999
987,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.999
988,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.999
989,0.0,0.0,0.0,0.0,0.0,0.0,0.0009,0.999
990,0.0,0.0,0.0,0.0,0.0,0.0,0.0009,0.999
991,0.0,0.0,0.0,0.0,0.0,0.0,0.0009,0.999
992,0.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.999
993,0.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.999
994,0.0,0.0,0.0,0.0,0.0,0.0,0.0008,0.999
995,0.0,0.0,0.0,0.0,0.0,0.0,0.0007,0.999
996,0.0,0.0,0.0,0.0,0.0,0.0,0.0007,0.999
997,0.0,0.0,0.0,0.0,0.0,0.0,0.0007,0.999
998,0.0,0.0,0.0,0.0,0.0,0.0,0.0006,0.999
999,0.0,0.0,0.0,0.0,0.0,0.0,0.0006,0.999
1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0006,0.999
1001,0.0,0.0,0.0,0.0,0.0,0.0,0.0006,0.999
1002,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.999
1003,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.999
1004,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.999
1005,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.999
1006,0.0,0.0,0.0,0.0,0.0,0.0,0.0004,0.999
1007,0.0,0.0,0.0,0.0,0.0,0.0,0.0004,0.999
1008,0.0,0.0,0.0,0.0,0.0,0.0,0.0004,0.999
1009,0.0,0.0,0.0,0.0,0.0,0.0,0.0004,0.999
1010,0.0,0.0,0.0,0.0,0.0,0.0,0.0004,0.999
1011,0.0,0.0,0.0,0.0,0.0,0.0,0.0004,0.999
1012,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.999
1013,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.999
1014,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.999
1015,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.999
1016,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.999
1017,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.999
1018,0.0,0.0,0.0,0.0,0.0,0.0,0.0003,0.999
1019,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.999
1020,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,1.0
1021,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,1.0
1022,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,1.0
1023,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,1.0
1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,1.0
1025,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,1.0
1026,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,1.0
1027,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,1.0
1028,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,1.0
1029,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,1.0
1030,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,1.0
1031,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,1.0
1032,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,1.0
1033,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,1.0
1034,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,1.0
1035,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,1.0
1036,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,1.0
1037,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,1.0
1038,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,1.0
1039,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,1.0
1040,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,1.0
1041,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,1.0
1042,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,1.0
1043,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,1.0
1044,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,1.0
1045,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,1.0
1046,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,1.0
1047,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,1.0
1048,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,1.0
1049,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,1.0
1050,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,1.0
1051,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,1.0
1052,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,1.0
1053,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,1.0
1054,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,1.0
1055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1080,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
